00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
000013b0  57           -1 VAL 
000013b1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000013b6  00           NOP ( will be modified! ) remove §synchronized0 
000013b7  88           A:DROP remove adv 
000013b8  88           A:DROP 
000013b9  08           DROP 
000013ba  56           0 VAL 
000013bb               §break28521 LABEL ( §base0 will be fetched! ) 
000013bb  d2           4 A:VAL 
000013bc  8b           A:PICK 
000013bd  10           R@ 
000013be  88           A:DROP 
000013bf  0d00000000   SETVTOP VAL ( will be modified! ) 
000013c4  00           NOP ( will be modified! ) remove state remove obj remove hash remove all remove §base0 
000013c5  89           A:2DROP 
000013c6  89           A:2DROP 
000013c7  88           A:DROP 
000013c8  08           DROP 
000013c9               §81 LABEL 
000013c9  3d           EXIT 
000013ca  2200         §80 LABEL 
000013cc  54687265616453746174652e756e626c6f636b5461736ba731363835373436393434 " ThreadState.unblockTask§1685746944 " 
000013ee               
000013ee               ThreadState.Node.Node§-54178304 LABEL 
000013ee  54           2 VAL 
000013ef  0d00000000   VALLOCATE VAL ( will be modified! ) 
000013f4  00           NOP ( will be modified! ) 
000013f5  90           A:R@ ( §base0 declared ) 
000013f6  08           DROP 
000013f7  0e           DUP 
000013f8  52           4 VAL ( §base0 will be fetched! ) 
000013f9  10           R@ 
000013fa  16           + 
000013fb  0d00000000   V! VAL ( will be modified! ) 
00001400  00           NOP ( will be modified! ) 
00001401  90           A:R@ ( §outer declared ) 
00001402  08           DROP 
00001403  56           0 VAL 
00001404  90           A:R@ ( §this declared ) 
00001405  08           DROP 
00001406  56           0 VAL 
00001407  465400       84 VAL 
0000140a  0d00000000   MALLOC VAL ( will be modified! ) 
0000140f  00           NOP ( will be modified! ) 
00001410  08           DROP 
00001411  0e           DUP 
00001412  0e           DUP ( §base0 will be fetched! ) 
00001413  d4           2 A:VAL 
00001414  8b           A:PICK 
00001415  10           R@ 
00001416  88           A:DROP 
00001417  0d00000000   V! VAL ( will be modified! ) 
0000141c  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000141d  88           A:DROP 
0000141e  90           A:R@ 
0000141f  08           DROP 
00001420  0f           OVER 
00001421  420900       §101 0BRANCH 
00001424  0f           OVER 
00001425  1d           CELL+ 
00001426  02           @ 
00001427  52           4 VAL 
00001428  16           + 
00001429  0f           OVER 
0000142a  0f           OVER 
0000142b  01           ! 
0000142c  08           DROP 
0000142d               §101 LABEL 
0000142d  1d           CELL+ 
0000142e  02           @ 
0000142f  0f           OVER 
00001430  0f           OVER 
00001431  01           ! 
00001432  0a           NIP ( §outer will be fetched! ) 
00001433  d5           1 A:VAL 
00001434  8b           A:PICK 
00001435  10           R@ 
00001436  88           A:DROP 
00001437  0f           OVER 
00001438  4e           8 VAL 
00001439  16           + 
0000143a  01           ! 
0000143b  0d00000000   ThreadState.Node§-846770688.table VAL ( will be modified! ) 
00001440  00           NOP ( will be modified! ) 
00001441  0f           OVER 
00001442  4a           12 VAL 
00001443  16           + 
00001444  01           ! 
00001445  0d000087cd   -846790656 VAL 
0000144a  0f           OVER 
0000144b  461400       20 VAL 
0000144e  16           + 
0000144f  01           ! 
00001450  0d32060000   §23 VAL 
00001455  0f           OVER 
00001456  461000       16 VAL 
00001459  16           + 
0000145a  01           ! 
0000145b  52           4 VAL 
0000145c  0f           OVER 
0000145d  461800       24 VAL 
00001460  16           + 
00001461  01           ! 
00001462  08           DROP ( §this will be fetched! ) 
00001463  10           R@ 
00001464  0e           DUP 
00001465  56           0 VAL 
00001466  0d00000000   V! VAL ( will be modified! ) 
0000146b  00           NOP ( will be modified! ) 
0000146c  56           0 VAL 
0000146d               §break28485 LABEL ( §base0 will be fetched! ) 
0000146d  d4           2 A:VAL 
0000146e  8b           A:PICK 
0000146f  10           R@ 
00001470  88           A:DROP 
00001471  0d00000000   SETVTOP VAL ( will be modified! ) 
00001476  00           NOP ( will be modified! ) remove §this remove §outer remove §base0 
00001477  89           A:2DROP 
00001478  88           A:DROP 
00001479  08           DROP 
0000147a               §100 LABEL 
0000147a  3d           EXIT 
0000147b  1c00         §99 LABEL 
0000147d  5468726561645374617465a7313637363832353630302e7461626c65 " ThreadState§1676825600.table " 
00001499  1000         §98 LABEL 
0000149b  54687265616453746174652e736b6970 " ThreadState.skip " 
000014ab  1300         §97 LABEL 
000014ad  54687265616453746174652e72756e6e696e67 " ThreadState.running " 
000014c0  1700         §96 LABEL 
000014c2  54687265616453746174652e71756575656c656e677468 " ThreadState.queuelength " 
000014d9  1100         §95 LABEL 
000014db  54687265616453746174652e7175657565 " ThreadState.queue " 
000014ec  1000         §94 LABEL 
000014ee  54687265616453746174652e6e657874 " ThreadState.next " 
000014fe  1400         §93 LABEL 
00001500  54687265616453746174652e6c61737454696d65 " ThreadState.lastTime " 
00001514  1900         §92 LABEL 
00001516  54687265616453746174652e5f737461746963546872656164 " ThreadState._staticThread " 
0000152f  1b00         §91 LABEL 
00001531  54687265616453746174652e5f737461746963426c6f636b696e67 " ThreadState._staticBlocking " 
0000154c  1300         §90 LABEL 
0000154e  54687265616453746174652e57414954494e47 " ThreadState.WAITING " 
00001561  1600         §89 LABEL 
00001563  54687265616453746174652e5445524d494e41544544 " ThreadState.TERMINATED " 
00001579  1300         §88 LABEL 
0000157b  54687265616453746174652e53555350454e44 " ThreadState.SUSPEND " 
0000158e  1300         §87 LABEL 
00001590  54687265616453746174652e52554e4e494e47 " ThreadState.RUNNING " 
000015a3  1300         §86 LABEL 
000015a5  54687265616453746174652e424c4f434b4544 " ThreadState.BLOCKED " 
000015b8  2200         §85 LABEL 
000015ba  54687265616453746174652e756e626c6f636b5461736ba731393438323138363234 " ThreadState.unblockTask§1948218624 " 
000015dc  2100         §104 LABEL 
000015de  54687265616453746174652e4e6f6465a72d3834363737303638382e7461626c65 " ThreadState.Node§-846770688.table " 
000015ff  1e00         §103 LABEL 
00001601  54687265616453746174652e4e6f64652e5f737461746963546872656164 " ThreadState.Node._staticThread " 
0000161f  2000         §102 LABEL 
00001621  54687265616453746174652e4e6f64652e5f737461746963426c6f636b696e67 " ThreadState.Node._staticBlocking " 
00001644  0daf000000   ThreadState.append§1533632768 VAL 
00001649  53           3 VAL 
0000164a  0d9f030000   §14 VAL 
0000164f  0d00000000   create VAL ( will be modified! ) 
00001654  00           NOP ( will be modified! ) 
00001655  0d82030000   ThreadState.currentThread§-1671470336 VAL 
0000165a  53           3 VAL 
0000165b  0d38060000   §16 VAL 
00001660  0d00000000   create VAL ( will be modified! ) 
00001665  00           NOP ( will be modified! ) 
00001666  0dbe030000   ThreadState.exit§-1797888768 VAL 
0000166b  53           3 VAL 
0000166c  0d94070000   §29 VAL 
00001671  0d00000000   create VAL ( will be modified! ) 
00001676  00           NOP ( will be modified! ) 
00001677  0d5f060000   ThreadState.getState§366110464 VAL 
0000167c  53           3 VAL 
0000167d  0d0b0a0000   §38 VAL 
00001682  0d00000000   create VAL ( will be modified! ) 
00001687  00           NOP ( will be modified! ) 
00001688  0db2070000   ThreadState.switchTask§-1287097600 VAL 
0000168d  53           3 VAL 
0000168e  0d4b0a0000   §43 VAL 
00001693  0d00000000   create VAL ( will be modified! ) 
00001698  00           NOP ( will be modified! ) 
00001699  0d2b0a0000   ThreadState.switchTask§2070835968 VAL 
0000169e  53           3 VAL 
0000169f  0ddf0e0000   §45 VAL 
000016a4  0d00000000   create VAL ( will be modified! ) 
000016a9  00           NOP ( will be modified! ) 
000016aa  0d6f0a0000   ThreadState.switchTask§321549056 VAL 
000016af  53           3 VAL 
000016b0  0d400f0000   §61 VAL 
000016b5  0d00000000   create VAL ( will be modified! ) 
000016ba  00           NOP ( will be modified! ) 
000016bb  0d020f0000   ThreadState.switchTask§416117504 VAL 
000016c0  53           3 VAL 
000016c1  0da6100000   §63 VAL 
000016c6  0d00000000   create VAL ( will be modified! ) 
000016cb  00           NOP ( will be modified! ) 
000016cc  0d620f0000   ThreadState.switchTask§874672896 VAL 
000016d1  53           3 VAL 
000016d2  0d16110000   §71 VAL 
000016d7  0d00000000   create VAL ( will be modified! ) 
000016dc  00           NOP ( will be modified! ) 
000016dd  0dc8100000   ThreadState.time§-1155435520 VAL 
000016e2  53           3 VAL 
000016e3  0dc6110000   §73 VAL 
000016e8  0d00000000   create VAL ( will be modified! ) 
000016ed  00           NOP ( will be modified! ) 
000016ee  0d38110000   ThreadState.timer§391541760 VAL 
000016f3  53           3 VAL 
000016f4  0dff110000   §76 VAL 
000016f9  0d00000000   create VAL ( will be modified! ) 
000016fe  00           NOP ( will be modified! ) 
000016ff  0de4110000   ThreadState.unblockTask§-2137950976 VAL 
00001704  53           3 VAL 
00001705  0d57120000   §78 VAL 
0000170a  0d00000000   create VAL ( will be modified! ) 
0000170f  00           NOP ( will be modified! ) 
00001710  0d1c120000   ThreadState.unblockTask§1685746944 VAL 
00001715  53           3 VAL 
00001716  0dce130000   §80 VAL 
0000171b  0d00000000   create VAL ( will be modified! ) 
00001720  00           NOP ( will be modified! ) 
00001721  0d7c120000   ThreadState.unblockTask§1948218624 VAL 
00001726  53           3 VAL 
00001727  0dbc150000   §85 VAL 
0000172c  0d00000000   create VAL ( will be modified! ) 
00001731  00           NOP ( will be modified! ) 
00001732  0d00000000   ALIGN VAL ( will be modified! ) 
00001737  00           NOP ( will be modified! ) 
00001738  0d00000000   HERE VAL ( will be modified! ) 
0000173d  00           NOP ( will be modified! ) 
0000173e  54           2 VAL 
0000173f  0da7150000   §86 VAL 
00001744  0d00000000   create VAL ( will be modified! ) 
00001749  00           NOP ( will be modified! ) 
0000174a  55           1 VAL 
0000174b  1a           2* 
0000174c  1a           2* 
0000174d  0d00000000   ALLOT VAL ( will be modified! ) 
00001752  00           NOP ( will be modified! ) 
00001753  0d00000000   ALIGN VAL ( will be modified! ) 
00001758  00           NOP ( will be modified! ) 
00001759  0d00000000   HERE VAL ( will be modified! ) 
0000175e  00           NOP ( will be modified! ) 
0000175f  54           2 VAL 
00001760  0d92150000   §87 VAL 
00001765  0d00000000   create VAL ( will be modified! ) 
0000176a  00           NOP ( will be modified! ) 
0000176b  55           1 VAL 
0000176c  1a           2* 
0000176d  1a           2* 
0000176e  0d00000000   ALLOT VAL ( will be modified! ) 
00001773  00           NOP ( will be modified! ) 
00001774  0d00000000   ALIGN VAL ( will be modified! ) 
00001779  00           NOP ( will be modified! ) 
0000177a  0d00000000   HERE VAL ( will be modified! ) 
0000177f  00           NOP ( will be modified! ) 
00001780  54           2 VAL 
00001781  0d7d150000   §88 VAL 
00001786  0d00000000   create VAL ( will be modified! ) 
0000178b  00           NOP ( will be modified! ) 
0000178c  55           1 VAL 
0000178d  1a           2* 
0000178e  1a           2* 
0000178f  0d00000000   ALLOT VAL ( will be modified! ) 
00001794  00           NOP ( will be modified! ) 
00001795  0d00000000   ALIGN VAL ( will be modified! ) 
0000179a  00           NOP ( will be modified! ) 
0000179b  0d00000000   HERE VAL ( will be modified! ) 
000017a0  00           NOP ( will be modified! ) 
000017a1  54           2 VAL 
000017a2  0d65150000   §89 VAL 
000017a7  0d00000000   create VAL ( will be modified! ) 
000017ac  00           NOP ( will be modified! ) 
000017ad  55           1 VAL 
000017ae  1a           2* 
000017af  1a           2* 
000017b0  0d00000000   ALLOT VAL ( will be modified! ) 
000017b5  00           NOP ( will be modified! ) 
000017b6  0d00000000   ALIGN VAL ( will be modified! ) 
000017bb  00           NOP ( will be modified! ) 
000017bc  0d00000000   HERE VAL ( will be modified! ) 
000017c1  00           NOP ( will be modified! ) 
000017c2  54           2 VAL 
000017c3  0d50150000   §90 VAL 
000017c8  0d00000000   create VAL ( will be modified! ) 
000017cd  00           NOP ( will be modified! ) 
000017ce  55           1 VAL 
000017cf  1a           2* 
000017d0  1a           2* 
000017d1  0d00000000   ALLOT VAL ( will be modified! ) 
000017d6  00           NOP ( will be modified! ) 
000017d7  0d00000000   ALIGN VAL ( will be modified! ) 
000017dc  00           NOP ( will be modified! ) 
000017dd  0d00000000   HERE VAL ( will be modified! ) 
000017e2  00           NOP ( will be modified! ) 
000017e3  54           2 VAL 
000017e4  0d33150000   §91 VAL 
000017e9  0d00000000   create VAL ( will be modified! ) 
000017ee  00           NOP ( will be modified! ) 
000017ef  55           1 VAL 
000017f0  1a           2* 
000017f1  1a           2* 
000017f2  0d00000000   ALLOT VAL ( will be modified! ) 
000017f7  00           NOP ( will be modified! ) 
000017f8  0d00000000   ALIGN VAL ( will be modified! ) 
000017fd  00           NOP ( will be modified! ) 
000017fe  0d00000000   HERE VAL ( will be modified! ) 
00001803  00           NOP ( will be modified! ) 
00001804  54           2 VAL 
00001805  0d18150000   §92 VAL 
0000180a  0d00000000   create VAL ( will be modified! ) 
0000180f  00           NOP ( will be modified! ) 
00001810  55           1 VAL 
00001811  1a           2* 
00001812  1a           2* 
00001813  0d00000000   ALLOT VAL ( will be modified! ) 
00001818  00           NOP ( will be modified! ) 
00001819  0d00000000   HERE VAL ( will be modified! ) 
0000181e  00           NOP ( will be modified! ) 
0000181f  52           4 VAL 
00001820  17           - 
00001821  0d00000000   SALLOCATE VAL ( will be modified! ) 
00001826  00           NOP ( will be modified! ) 
00001827  0d00000000   ALIGN VAL ( will be modified! ) 
0000182c  00           NOP ( will be modified! ) 
0000182d  0d00000000   HERE VAL ( will be modified! ) 
00001832  00           NOP ( will be modified! ) 
00001833  4f           7 VAL 
00001834  0d02150000   §93 VAL 
00001839  0d00000000   create VAL ( will be modified! ) 
0000183e  00           NOP ( will be modified! ) 
0000183f  54           2 VAL 
00001840  1a           2* 
00001841  1a           2* 
00001842  0d00000000   ALLOT VAL ( will be modified! ) 
00001847  00           NOP ( will be modified! ) 
00001848  0d00000000   ALIGN VAL ( will be modified! ) 
0000184d  00           NOP ( will be modified! ) 
0000184e  0d00000000   HERE VAL ( will be modified! ) 
00001853  00           NOP ( will be modified! ) 
00001854  54           2 VAL 
00001855  0df0140000   §94 VAL 
0000185a  0d00000000   create VAL ( will be modified! ) 
0000185f  00           NOP ( will be modified! ) 
00001860  55           1 VAL 
00001861  1a           2* 
00001862  1a           2* 
00001863  0d00000000   ALLOT VAL ( will be modified! ) 
00001868  00           NOP ( will be modified! ) 
00001869  0d00000000   HERE VAL ( will be modified! ) 
0000186e  00           NOP ( will be modified! ) 
0000186f  52           4 VAL 
00001870  17           - 
00001871  0d00000000   SALLOCATE VAL ( will be modified! ) 
00001876  00           NOP ( will be modified! ) 
00001877  0d00000000   ALIGN VAL ( will be modified! ) 
0000187c  00           NOP ( will be modified! ) 
0000187d  0d00000000   HERE VAL ( will be modified! ) 
00001882  00           NOP ( will be modified! ) 
00001883  54           2 VAL 
00001884  0ddd140000   §95 VAL 
00001889  0d00000000   create VAL ( will be modified! ) 
0000188e  00           NOP ( will be modified! ) 
0000188f  55           1 VAL 
00001890  1a           2* 
00001891  1a           2* 
00001892  0d00000000   ALLOT VAL ( will be modified! ) 
00001897  00           NOP ( will be modified! ) 
00001898  0d00000000   HERE VAL ( will be modified! ) 
0000189d  00           NOP ( will be modified! ) 
0000189e  52           4 VAL 
0000189f  17           - 
000018a0  0d00000000   SALLOCATE VAL ( will be modified! ) 
000018a5  00           NOP ( will be modified! ) 
000018a6  0d00000000   ALIGN VAL ( will be modified! ) 
000018ab  00           NOP ( will be modified! ) 
000018ac  0d00000000   HERE VAL ( will be modified! ) 
000018b1  00           NOP ( will be modified! ) 
000018b2  54           2 VAL 
000018b3  0dc4140000   §96 VAL 
000018b8  0d00000000   create VAL ( will be modified! ) 
000018bd  00           NOP ( will be modified! ) 
000018be  55           1 VAL 
000018bf  1a           2* 
000018c0  1a           2* 
000018c1  0d00000000   ALLOT VAL ( will be modified! ) 
000018c6  00           NOP ( will be modified! ) 
000018c7  0d00000000   ALIGN VAL ( will be modified! ) 
000018cc  00           NOP ( will be modified! ) 
000018cd  0d00000000   HERE VAL ( will be modified! ) 
000018d2  00           NOP ( will be modified! ) 
000018d3  54           2 VAL 
000018d4  0daf140000   §97 VAL 
000018d9  0d00000000   create VAL ( will be modified! ) 
000018de  00           NOP ( will be modified! ) 
000018df  55           1 VAL 
000018e0  1a           2* 
000018e1  1a           2* 
000018e2  0d00000000   ALLOT VAL ( will be modified! ) 
000018e7  00           NOP ( will be modified! ) 
000018e8  0d00000000   HERE VAL ( will be modified! ) 
000018ed  00           NOP ( will be modified! ) 
000018ee  52           4 VAL 
000018ef  17           - 
000018f0  0d00000000   SALLOCATE VAL ( will be modified! ) 
000018f5  00           NOP ( will be modified! ) 
000018f6  0d00000000   ALIGN VAL ( will be modified! ) 
000018fb  00           NOP ( will be modified! ) 
000018fc  0d00000000   HERE VAL ( will be modified! ) 
00001901  00           NOP ( will be modified! ) 
00001902  54           2 VAL 
00001903  0d9d140000   §98 VAL 
00001908  0d00000000   create VAL ( will be modified! ) 
0000190d  00           NOP ( will be modified! ) 
0000190e  55           1 VAL 
0000190f  1a           2* 
00001910  1a           2* 
00001911  0d00000000   ALLOT VAL ( will be modified! ) 
00001916  00           NOP ( will be modified! ) 
00001917  8d00000000   HERE A:VAL ( will be modified! ) 
0000191c  80           A:NOP ( will be modified! ) 
0000191d  0d00000000   ALIGN VAL ( will be modified! ) 
00001922  00           NOP ( will be modified! ) 
00001923  0d00000000   HERE VAL ( will be modified! ) 
00001928  00           NOP ( will be modified! ) 
00001929  54           2 VAL 
0000192a  0d7f140000   §99 VAL 
0000192f  0d00000000   create VAL ( will be modified! ) 
00001934  00           NOP ( will be modified! ) 
00001935  55           1 VAL 
00001936  1a           2* 
00001937  1a           2* 
00001938  0d00000000   ALLOT VAL ( will be modified! ) 
0000193d  00           NOP ( will be modified! ) 
0000193e  55           1 VAL 
0000193f  0e           DUP 
00001940  1a           2* 
00001941  1a           2* 
00001942  1a           2* 
00001943  0d00000000   ALLOT VAL ( will be modified! ) 
00001948  00           NOP ( will be modified! ) 
00001949  10           R@ 
0000194a  01           ! 
0000194b  9d           A:CELL+ 
0000194c  0d00545a96   -1772465152 VAL 
00001951  10           R@ 
00001952  01           ! 
00001953  9d           A:CELL+ 
00001954  0d1a000000   ThreadState.ThreadState§-1772465152 VAL 
00001959  10           R@ 
0000195a  01           ! 
0000195b  9d           A:CELL+ 
0000195c  88           A:DROP 
0000195d  0d00000000   ALIGN VAL ( will be modified! ) 
00001962  00           NOP ( will be modified! ) 
00001963  0d00000000   HERE VAL ( will be modified! ) 
00001968  00           NOP ( will be modified! ) 
00001969  54           2 VAL 
0000196a  0d23160000   §102 VAL 
0000196f  0d00000000   create VAL ( will be modified! ) 
00001974  00           NOP ( will be modified! ) 
00001975  55           1 VAL 
00001976  1a           2* 
00001977  1a           2* 
00001978  0d00000000   ALLOT VAL ( will be modified! ) 
0000197d  00           NOP ( will be modified! ) 
0000197e  0d00000000   ALIGN VAL ( will be modified! ) 
00001983  00           NOP ( will be modified! ) 
00001984  0d00000000   HERE VAL ( will be modified! ) 
00001989  00           NOP ( will be modified! ) 
0000198a  54           2 VAL 
0000198b  0d03160000   §103 VAL 
00001990  0d00000000   create VAL ( will be modified! ) 
00001995  00           NOP ( will be modified! ) 
00001996  55           1 VAL 
00001997  1a           2* 
00001998  1a           2* 
00001999  0d00000000   ALLOT VAL ( will be modified! ) 
0000199e  00           NOP ( will be modified! ) 
0000199f  0d00000000   HERE VAL ( will be modified! ) 
000019a4  00           NOP ( will be modified! ) 
000019a5  52           4 VAL 
000019a6  17           - 
000019a7  0d00000000   SALLOCATE VAL ( will be modified! ) 
000019ac  00           NOP ( will be modified! ) 
000019ad  8d00000000   HERE A:VAL ( will be modified! ) 
000019b2  80           A:NOP ( will be modified! ) 
000019b3  0d00000000   ALIGN VAL ( will be modified! ) 
000019b8  00           NOP ( will be modified! ) 
000019b9  0d00000000   HERE VAL ( will be modified! ) 
000019be  00           NOP ( will be modified! ) 
000019bf  54           2 VAL 
000019c0  0de0150000   §104 VAL 
000019c5  0d00000000   create VAL ( will be modified! ) 
000019ca  00           NOP ( will be modified! ) 
000019cb  55           1 VAL 
000019cc  1a           2* 
000019cd  1a           2* 
000019ce  0d00000000   ALLOT VAL ( will be modified! ) 
000019d3  00           NOP ( will be modified! ) 
000019d4  55           1 VAL 
000019d5  0e           DUP 
000019d6  1a           2* 
000019d7  1a           2* 
000019d8  1a           2* 
000019d9  0d00000000   ALLOT VAL ( will be modified! ) 
000019de  00           NOP ( will be modified! ) 
000019df  10           R@ 
000019e0  01           ! 
000019e1  9d           A:CELL+ 
000019e2  0d004ec5fc   -54178304 VAL 
000019e7  10           R@ 
000019e8  01           ! 
000019e9  9d           A:CELL+ 
000019ea  0df2130000   ThreadState.Node.Node§-54178304 VAL 
000019ef  10           R@ 
000019f0  01           ! 
000019f1  9d           A:CELL+ 
000019f2  88           A:DROP 
000019f3  3d           EXIT 

instruction usage:
load/store:		376	(10.429958391123439%)
32-bit values:		436	(12.094313453536754%)
16-bit values:		99	(2.746185852981969%)
5-bit values:		460	(12.76005547850208%)
values total:		995	(27.600554785020805%)
arithmetic/logical:	351	(9.736477115117893%)
relations:		56	(1.5533980582524272%)
flow control:		98	(2.7184466019417477%)
other:			1729	(47.96116504854369%)
total:			3605

average bytes per instruction: 1.589736477115118

string storage in byte:	910
unresolved references:	383

Size of static code: 5697
Size of initial code: 944

references:
ffffffff	1	ADDCONSOLE
ffffffff	17	ALIGN
ffffffff	19	ALLOT
ffffffff	7	CASTTO
ffffffff	28	EXECUTE-METHOD
ffffffff	4	EXECUTE-NEW
ffffffff	24	HERE
ffffffff	2	JavaArray.kill§1620077312
ffffffff	2	JavaArray§1352878592.table
ffffffff	2	MALLOC
ffffffff	2	MILLISECONDS
ffffffff	1	Object§-1890496768.table
ffffffff	5	SALLOCATE
ffffffff	1	SEARCH-METHOD
ffffffff	21	SETVTOP
ffffffff	1	SHIFTL
ffffffff	2	SUBCONSOLE
ffffffff	2	SWEEP
ffffffff	1	Thread.MIN_PRIORITY
13f2	1	ThreadState.Node.Node§-54178304
13f2	1	ThreadState.Node.Node§-54178304
ffffffff	5	ThreadState.Node._staticThread
ffffffff	2	ThreadState.Node§-846770688.table
ffffffff	5	ThreadState.RUNNING
ffffffff	2	ThreadState.TERMINATED
1a	1	ThreadState.ThreadState§-1772465152
1a	1	ThreadState.ThreadState§-1772465152
ffffffff	2	ThreadState.WAITING
af	1	ThreadState.append§1533632768
af	1	ThreadState.append§1533632768
382	1	ThreadState.currentThread§-1671470336
382	1	ThreadState.currentThread§-1671470336
3be	1	ThreadState.exit§-1797888768
3be	1	ThreadState.exit§-1797888768
65f	1	ThreadState.getState§366110464
65f	1	ThreadState.getState§366110464
ffffffff	3	ThreadState.lastTime
ffffffff	13	ThreadState.next
ffffffff	31	ThreadState.queue
ffffffff	14	ThreadState.queuelength
ffffffff	26	ThreadState.running
ffffffff	4	ThreadState.skip
7b2	2	ThreadState.switchTask§-1287097600
7b2	2	ThreadState.switchTask§-1287097600
a2b	1	ThreadState.switchTask§2070835968
a2b	1	ThreadState.switchTask§2070835968
a6f	6	ThreadState.switchTask§321549056
a6f	6	ThreadState.switchTask§321549056
f02	1	ThreadState.switchTask§416117504
f02	1	ThreadState.switchTask§416117504
f62	1	ThreadState.switchTask§874672896
f62	1	ThreadState.switchTask§874672896
1138	1	ThreadState.timer§391541760
1138	1	ThreadState.timer§391541760
10c8	3	ThreadState.time§-1155435520
10c8	3	ThreadState.time§-1155435520
11e4	1	ThreadState.unblockTask§-2137950976
11e4	1	ThreadState.unblockTask§-2137950976
121c	3	ThreadState.unblockTask§1685746944
121c	3	ThreadState.unblockTask§1685746944
127c	3	ThreadState.unblockTask§1948218624
127c	3	ThreadState.unblockTask§1948218624
ffffffff	1	ThreadState§1676825600.table
ffffffff	21	V!
ffffffff	21	VALLOCATE
ffffffff	2	VLENGTH
ffffffff	2	VSTACK
46c	1	and_29702
5c5	1	and_29735
932	1	and_29826
96d	1	and_29834
c15	1	and_29896
cb5	2	and_29911
11ad	1	and_30032
12e8	1	and_30057
135c	1	and_30061
135c	1	and_30063
ffffffff	31	create
135c	1	or_30062
b11	1	sw1
1623	1	§102
1603	1	§103
15e0	1	§104
39f	1	§14
638	1	§16
a2	1	§2
632	8	§23
794	1	§29
a0b	1	§38
a4b	1	§43
edf	1	§45
f40	1	§61
10a6	1	§63
1116	1	§71
11c6	1	§73
11ff	1	§76
1257	1	§78
13ce	1	§80
15bc	1	§85
15a7	1	§86
1592	1	§87
157d	1	§88
1565	1	§89
1550	1	§90
1533	1	§91
1518	1	§92
1502	1	§93
14f0	1	§94
14dd	1	§95
14c4	1	§96
14af	1	§97
149d	1	§98
147f	1	§99
